date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-17,12:00:00,1329454800,24.7,24.7,20.1,75.7,0.0,0.0,,,,13.2,,90.0,1011.2,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,21.7,24.7,06:08:08,17:53:20,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-17,1329411600,23.3,24.7,21.7,23.3,19.7,80.4,0.0,0.0,0.0,,,,,14.4,79.4,1010.8,75.0,20.0,,,,1329433688,1329476000,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-18,12:00:00,1329541200,23.3,23.3,17.2,68.6,0.0,0.0,,,,16.8,,90.0,1012.7,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,19.1,23.7,06:07:44,17:53:35,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-18,1329498000,21.4,23.7,19.1,21.4,17.7,80.3,0.0,0.0,0.0,,,,,21.6,90.0,1012.7,85.0,20.0,,,,1329520064,1329562415,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-19,12:00:00,1329627600,20.4,20.4,18.5,89.2,0.0,0.0,,,,8.4,,90.0,1013.3,16.7,100.0,,,,Overcast,cloudy,,18.7,20.6,06:07:20,17:53:49,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-19,1329584400,19.8,20.6,18.7,19.8,17.7,87.8,0.0,0.0,0.0,,,,,10.8,84.3,1013.2,100.0,15.0,,,,1329606440,1329648829,0.9,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-20,12:00:00,1329714000,23.4,23.4,18.0,71.8,0.0,0.0,,,,14.4,,90.0,1012.2,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,18.7,25.1,06:06:55,17:54:03,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-20,1329670800,21.7,25.1,18.7,21.7,17.9,79.5,0.0,0.0,0.0,,,,,14.4,83.6,1011.4,77.5,17.5,,,,1329692815,1329735243,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-21,12:00:00,1329800400,24.9,25.4,19.9,74.1,0.0,0.0,,,,14.4,,76.7,1009.5,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,19.1,26.9,06:06:30,17:54:16,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-21,1329757200,23.0,28.4,19.1,23.4,19.5,81.7,0.0,0.0,0.0,,,,,18.0,78.9,1008.9,80.0,20.0,,,,1329779190,1329821656,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-22,12:00:00,1329886800,,,,,,,,,,,,,,,,,,,,,,21.2,26.4,06:06:03,17:54:29,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-22,1329843600,23.5,26.4,21.2,23.5,20.6,84.3,0.0,0.0,0.0,,,,,10.8,78.9,1009.2,43.3,20.0,,,,1329865563,1329908069,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-23,12:00:00,1329973200,30.4,32.0,19.7,54.1,0.0,0.0,,,,8.4,,63.3,1006.9,20.0,33.3,,,,Partially cloudy,partly-cloudy-day,,21.1,34.4,06:05:36,17:54:41,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-23,1329930000,27.5,35.6,21.1,28.3,20.3,68.4,0.0,0.0,0.0,,,,,10.8,72.3,1006.8,37.5,20.0,,,,1329951936,1329994481,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-24,12:00:00,1330059600,31.3,33.4,20.2,52.9,0.0,0.0,,,,8.4,,50.0,1007.0,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,22.7,34.1,06:05:08,17:54:52,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-24,1330016400,28.1,35.0,22.7,29.0,20.5,67.1,0.0,0.0,0.0,,,,,10.8,50.0,1006.7,57.5,20.0,,,,1330038308,1330080892,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-25,12:00:00,1330146000,30.8,33.8,21.6,59.1,0.0,0.0,,,,8.4,,106.7,1006.4,20.0,73.3,,,,Partially cloudy,partly-cloudy-day,,23.1,34.2,06:04:39,17:55:03,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-25,1330102800,27.8,37.2,23.1,29.3,21.6,71.9,0.0,0.0,0.0,,,,,10.8,92.6,1006.1,50.0,20.0,,,,1330124679,1330167303,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-26,12:00:00,1330232400,29.0,30.4,19.4,56.7,0.0,0.0,,,,12.0,,63.3,1007.7,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,21.9,31.2,06:04:10,17:55:13,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-26,1330189200,26.1,32.5,21.9,26.7,19.8,71.0,0.0,0.0,0.0,,,,,18.0,57.0,1007.6,67.5,20.0,,,,1330211050,1330253713,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-27,12:00:00,1330318800,28.4,29.4,18.9,57.2,0.0,0.0,,,,10.8,,83.3,1009.5,20.0,66.7,,,,Partially cloudy,partly-cloudy-day,,21.7,30.9,06:03:40,17:55:23,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-27,1330275600,25.4,31.4,21.7,25.9,19.3,71.8,0.0,0.0,0.0,,,,,18.0,77.3,1008.5,47.5,20.0,,,,1330297420,1330340123,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-28,12:00:00,1330405200,28.5,28.6,18.0,54.3,0.0,0.0,,,,6.0,,110.0,1007.9,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.1,32.2,06:03:09,17:55:33,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-28,1330362000,25.2,32.5,20.1,25.3,18.4,69.6,0.0,0.0,0.0,,,,,14.4,83.3,1007.9,65.0,20.0,,,,1330383789,1330426533,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-02-29,12:00:00,1330491600,28.4,30.9,20.9,64.1,0.0,0.0,,,,10.8,,90.0,1008.9,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,20.1,31.7,06:02:38,17:55:42,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-02-29,1330448400,25.3,39.2,20.1,27.2,20.6,76.3,0.0,0.0,0.0,,,,,10.8,85.0,1008.6,55.0,20.0,,,,1330470158,1330512942,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-01,12:00:00,1330578000,29.1,30.6,19.5,56.2,0.0,0.0,,,,9.6,,180.0,1009.2,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,20.9,30.1,06:02:06,17:55:51,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-01,1330534800,25.7,31.7,20.9,26.5,19.8,72.1,0.0,0.0,0.0,,,,,18.0,76.0,1008.9,82.5,20.0,,,,1330556526,1330599351,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-02,12:00:00,1330664400,30.1,31.1,18.4,50.1,0.0,0.0,,,,6.0,,90.0,1007.9,20.0,73.3,,,,Partially cloudy,partly-cloudy-day,,21.7,31.9,06:01:34,17:55:59,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-02,1330621200,26.6,32.2,21.7,27.0,18.5,64.0,0.0,0.0,0.0,,,,,18.0,80.3,1007.8,35.0,20.0,,,,1330642894,1330685759,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2012-03-03,12:00:00,1330750800,29.6,30.7,18.9,53.5,0.0,0.0,,,,13.2,,50.0,1008.0,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,23.9,31.9,06:01:01,17:56:06,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2012-03-03,1330707600,28.1,32.4,23.9,28.7,19.2,60.7,0.0,0.0,0.0,,,,,14.4,61.7,1007.9,86.7,20.0,,,,1330729261,1330772166,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
